Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  2 {0: 38, 1: 36, 2: 20, 3: 41, 4: 45, 5: 43, 6: 10, 7: 35, 8: 5, 9: 34, 10: 22, 11: 25, 12: 18, 13: 22, 14: 17, 15: 32, 16: 74, 17: 29, 18: 38, 19: 28, 20: 13, 21: 21, 22: 43, 23: 27, 24: 37, 25: 25, 26: 28, 27: 45, 28: 22, 29: 22, 30: 19, 31: 16, 32: 37, 33: 42, 34: 12, 35: 38, 36: 19, 37: 13, 38: 34, 39: 15, 40: 30, 41: 27, 42: 32, 43: 33, 44: 22, 45: 38, 46: 41, 47: 44, 48: 16, 49: 34}
Tanggal  3 {0: 26, 1: 20, 2: 23, 3: 35, 4: 51, 5: 35, 6: 20, 7: 47, 8: 12, 9: 36, 10: 13, 11: 34, 12: 19, 13: 14, 14: 32, 15: 16, 16: 30, 17: 31, 18: 51, 19: 27, 20: 17, 21: 9, 22: 56, 23: 36, 24: 40, 25: 8, 26: 27, 27: 32, 28: 53, 29: 42, 30: 12, 31: 30, 32: 32, 33: 37, 34: 8, 35: 61, 36: 20, 37: 27, 38: 4, 39: 10, 40: 27, 41: 29, 42: 46, 43: 32, 44: 23, 45: 43, 46: 31, 47: 28, 48: 33, 49: 17}
Tanggal  4 {0: 43, 1: 24, 2: 33, 3: 42, 4: 27, 5: 29, 6: 18, 7: 29, 8: 9, 9: 28, 10: 5, 11: 26, 12: 15, 13: 17, 14: 15, 15: 24, 16: 31, 17: 15, 18: 25, 19: 22, 20: 6, 21: 21, 22: 39, 23: 14, 24: 16, 25: 10, 26: 28, 27: 38, 28: 23, 29: 25, 30: 10, 31: 19, 32: 25, 33: 27, 34: 17, 35: 46, 36: 23, 37: 11, 38: 6, 39: 29, 40: 16, 41: 16, 42: 25, 43: 12, 44: 10, 45: 49, 46: 26, 47: 34, 48: 19, 49: 9}
Tanggal  5 {0: 26, 1: 23, 2: 29, 3: 32, 4: 52, 5: 20, 6: 18, 7: 63, 8: 18, 9: 41, 10: 6, 11: 27, 12: 22, 13: 27, 14: 33, 15: 46, 16: 28, 17: 39, 18: 17, 19: 15, 20: 29, 21: 5, 22: 33, 23: 28, 24: 38, 25: 24, 26: 18, 27: 57, 28: 69, 29: 30, 30: 28, 31: 30, 32: 27, 33: 34, 34: 23, 35: 36, 36: 8, 37: 15, 38: 28, 39: 12, 40: 31, 41: 43, 42: 60, 43: 24, 44: 13, 45: 40, 46: 45, 47: 24, 48: 27, 49: 34}
Tanggal  6 {0: 54, 1: 29, 2: 40, 3: 53, 4: 51, 5: 32, 6: 5, 7: 57, 8: 9, 9: 44, 10: 26, 11: 24, 12: 40, 13: 7, 14: 45, 15: 45, 16: 44, 17: 47, 18: 45, 19: 50, 20: 13, 21: 11, 22: 35, 23: 22, 24: 18, 25: 7, 26: 16, 27: 24, 28: 42, 29: 37, 30: 14, 31: 42, 32: 42, 33: 36, 34: 3, 35: 54, 36: 29, 37: 22, 38: 18, 39: 29, 40: 22, 41: 33, 42: 47, 43: 31, 44: 24, 45: 41, 46: 41, 47: 51, 48: 32, 49: 41}
Tanggal  7 {0: 51, 1: 35, 2: 45, 3: 56, 4: 34, 5: 44, 6: 16, 7: 25, 8: 4, 9: 33, 10: 6, 11: 22, 12: 21, 13: 22, 14: 24, 15: 19, 16: 22, 17: 43, 18: 48, 19: 16, 20: 15, 21: 26, 22: 49, 23: 36, 24: 42, 25: 21, 26: 28, 27: 45, 28: 50, 29: 35, 30: 17, 31: 22, 32: 17, 33: 23, 34: 34, 35: 54, 36: 1, 37: 23, 38: 19, 39: 7, 40: 44, 41: 60, 42: 32, 43: 43, 44: 25, 45: 29, 46: 51, 47: 40, 48: 21, 49: 27}
Tanggal  8 {0: 17, 1: 31, 2: 20, 3: 33, 4: 30, 5: 48, 6: 10, 7: 31, 8: 11, 9: 21, 10: 20, 11: 28, 12: 13, 13: 10, 14: 23, 15: 34, 16: 26, 17: 25, 18: 33, 19: 24, 20: 13, 21: 27, 22: 46, 23: 30, 24: 33, 25: 34, 26: 8, 27: 43, 28: 48, 29: 18, 30: 12, 31: 43, 32: 34, 33: 49, 34: 21, 35: 31, 36: 17, 37: 25, 38: 3, 39: 12, 40: 33, 41: 24, 42: 60, 43: 28, 44: 46, 45: 32, 46: 18, 47: 38, 48: 30, 49: 16}
Tanggal  9 {0: 38, 1: 26, 2: 40, 3: 24, 4: 40, 5: 32, 6: 24, 7: 41, 8: 26, 9: 30, 10: 18, 11: 23, 12: 29, 13: 6, 14: 42, 15: 38, 16: 51, 17: 37, 18: 35, 19: 27, 20: 19, 21: 25, 22: 46, 23: 7, 24: 10, 25: 15, 26: 23, 27: 20, 28: 30, 29: 36, 30: 22, 31: 30, 32: 38, 33: 17, 34: 18, 35: 26, 36: 7, 37: 24, 38: 8, 39: 22, 40: 17, 41: 19, 42: 35, 43: 9, 44: 25, 45: 36, 46: 37, 47: 53, 48: 20, 49: 31}
Tanggal  10 {0: 22, 1: 31, 2: 9, 3: 22, 4: 35, 5: 29, 6: 35, 7: 26, 8: 7, 9: 35, 10: 27, 11: 24, 12: 31, 13: 17, 14: 38, 15: 33, 16: 23, 17: 33, 18: 33, 19: 32, 20: 12, 21: 16, 22: 43, 23: 9, 24: 27, 25: 29, 26: 23, 27: 26, 28: 42, 29: 18, 30: 15, 31: 32, 32: 25, 33: 31, 34: 17, 35: 34, 36: 24, 37: 21, 38: 21, 39: 7, 40: 16, 41: 27, 42: 22, 43: 21, 44: 38, 45: 30, 46: 26, 47: 21, 48: 12, 49: 14}
Tanggal  11 {0: 39, 1: 24, 2: 37, 3: 23, 4: 26, 5: 34, 6: 13, 7: 14, 8: 34, 9: 25, 10: 14, 11: 26, 12: 40, 13: 29, 14: 48, 15: 22, 16: 34, 17: 24, 18: 43, 19: 22, 20: 11, 21: 13, 22: 7, 23: 27, 24: 24, 25: 16, 26: 25, 27: 50, 28: 44, 29: 16, 30: 19, 31: 52, 32: 41, 33: 26, 34: 12, 35: 25, 36: 43, 37: 49, 38: 13, 39: 25, 40: 25, 41: 26, 42: 24, 43: 18, 44: 21, 45: 34, 46: 53, 47: 20, 48: 15, 49: 18}
Tanggal  12 {0: 30, 1: 55, 2: 26, 3: 25, 4: 24, 5: 27, 6: 18, 7: 49, 8: 11, 9: 36, 10: 19, 11: 28, 12: 28, 13: 21, 14: 36, 15: 45, 16: 23, 17: 36, 18: 54, 19: 46, 20: 16, 21: 11, 22: 45, 23: 15, 24: 18, 25: 9, 26: 16, 27: 53, 28: 57, 29: 23, 30: 13, 31: 19, 32: 25, 33: 35, 34: 21, 35: 32, 36: 20, 37: 30, 38: 29, 39: 23, 40: 36, 41: 41, 42: 35, 43: 22, 44: 52, 45: 51, 46: 25, 47: 39, 48: 34, 49: 24}
Tanggal  13 {0: 28, 1: 27, 2: 36, 3: 19, 4: 30, 5: 36, 6: 28, 7: 41, 8: 27, 9: 23, 10: 13, 11: 9, 12: 41, 13: 1, 14: 31, 15: 34, 16: 25, 17: 38, 18: 44, 19: 22, 20: 20, 21: 5, 22: 40, 23: 28, 24: 22, 25: 6, 26: 16, 27: 47, 28: 36, 29: 19, 30: 18, 31: 42, 32: 31, 33: 30, 34: 12, 35: 38, 36: 37, 37: 20, 38: 20, 39: 24, 40: 35, 41: 51, 42: 30, 43: 28, 44: 29, 45: 35, 46: 41, 47: 32, 48: 40, 49: 21}
Tanggal  14 {0: 23, 1: 32, 2: 24, 3: 35, 4: 17, 5: 39, 6: 23, 7: 62, 8: 30, 9: 15, 10: 18, 11: 30, 12: 33, 13: 11, 14: 25, 15: 39, 16: 17, 17: 21, 18: 27, 19: 45, 20: 17, 21: 30, 22: 34, 23: 29, 24: 7, 25: 16, 26: 12, 27: 38, 28: 50, 29: 24, 30: 16, 31: 34, 32: 16, 33: 13, 34: 27, 35: 34, 36: 33, 37: 12, 38: 14, 39: 27, 40: 25, 41: 11, 42: 45, 43: 12, 44: 18, 45: 34, 46: 20, 47: 13, 48: 25, 49: 32}
Tanggal  15 {0: 25, 1: 33, 2: 27, 3: 32, 4: 37, 5: 38, 6: 8, 7: 28, 8: 28, 9: 27, 10: 12, 11: 36, 12: 12, 13: 10, 14: 22, 15: 14, 16: 28, 17: 12, 18: 39, 19: 30, 20: 28, 21: 14, 22: 26, 23: 15, 24: 14, 25: 2, 26: 13, 27: 38, 28: 36, 29: 22, 30: 8, 31: 5, 32: 20, 33: 16, 34: 8, 35: 30, 36: 9, 37: 38, 38: 17, 39: 14, 40: 17, 41: 19, 42: 33, 43: 8, 44: 32, 45: 50, 46: 39, 47: 24, 48: 16, 49: 26}
Tanggal  16 {0: 43, 1: 21, 2: 39, 3: 34, 4: 21, 5: 33, 6: 24, 7: 46, 8: 16, 9: 31, 10: 35, 11: 32, 12: 39, 13: 22, 14: 46, 15: 36, 16: 41, 17: 36, 18: 33, 19: 33, 20: 17, 21: 16, 22: 35, 23: 45, 24: 37, 25: 21, 26: 33, 27: 41, 28: 63, 29: 29, 30: 16, 31: 19, 32: 29, 33: 37, 34: 32, 35: 25, 36: 23, 37: 41, 38: 18, 39: 26, 40: 39, 41: 27, 42: 26, 43: 34, 44: 38, 45: 54, 46: 38, 47: 33, 48: 20, 49: 22}
Tanggal  17 {0: 41, 1: 50, 2: 26, 3: 23, 4: 48, 5: 26, 6: 17, 7: 33, 8: 25, 9: 46, 10: 22, 11: 35, 12: 30, 13: 19, 14: 41, 15: 37, 16: 25, 17: 11, 18: 46, 19: 31, 20: 22, 21: 15, 22: 36, 23: 31, 24: 49, 25: 18, 26: 15, 27: 32, 28: 36, 29: 27, 30: 34, 31: 27, 32: 23, 33: 38, 34: 13, 35: 31, 36: 27, 37: 29, 38: 15, 39: 40, 40: 26, 41: 40, 42: 39, 43: 20, 44: 29, 45: 38, 46: 17, 47: 19, 48: 32, 49: 22}
Tanggal  18 {0: 49, 1: 18, 2: 35, 3: 36, 4: 12, 5: 38, 6: 12, 7: 43, 8: 16, 9: 19, 10: 8, 11: 45, 12: 27, 13: 1, 14: 18, 15: 24, 16: 43, 17: 39, 18: 22, 19: 19, 20: 10, 21: 16, 22: 59, 23: 34, 24: 30, 25: 6, 26: 9, 27: 38, 28: 43, 29: 38, 30: 11, 31: 27, 32: 32, 33: 31, 34: 12, 35: 24, 36: 21, 37: 27, 38: 2, 39: 5, 40: 34, 41: 14, 42: 29, 43: 24, 44: 17, 45: 40, 46: 62, 47: 35, 48: 27, 49: 18}
Tanggal  19 {0: 34, 1: 46, 2: 27, 3: 19, 4: 71, 5: 42, 6: 22, 7: 50, 8: 15, 9: 22, 10: 16, 11: 29, 12: 25, 13: 39, 14: 21, 15: 34, 16: 28, 17: 38, 18: 43, 19: 37, 20: 36, 21: 19, 22: 45, 23: 28, 24: 27, 25: 14, 26: 18, 27: 53, 28: 60, 29: 38, 30: 30, 31: 32, 32: 24, 33: 27, 34: 22, 35: 42, 36: 17, 37: 26, 38: 14, 39: 15, 40: 23, 41: 39, 42: 46, 43: 39, 44: 40, 45: 35, 46: 34, 47: 37, 48: 22, 49: 28}
Tanggal  20 {0: 34, 1: 32, 2: 22, 3: 36, 4: 56, 5: 33, 6: 6, 7: 45, 8: 17, 9: 40, 10: 16, 11: 37, 12: 16, 13: 8, 14: 26, 15: 16, 16: 32, 17: 22, 18: 59, 19: 26, 20: 39, 21: 24, 22: 20, 23: 33, 24: 47, 25: 17, 26: 16, 27: 51, 28: 58, 29: 34, 30: 8, 31: 33, 32: 38, 33: 28, 34: 25, 35: 43, 36: 34, 37: 22, 38: 18, 39: 13, 40: 31, 41: 33, 42: 45, 43: 29, 44: 29, 45: 44, 46: 31, 47: 21, 48: 36, 49: 26}
Tanggal  21 {0: 17, 1: 46, 2: 24, 3: 43, 4: 26, 5: 24, 6: 19, 7: 56, 8: 11, 9: 20, 10: 17, 11: 41, 12: 27, 13: 11, 14: 19, 15: 31, 16: 41, 17: 27, 18: 35, 19: 39, 20: 16, 21: 10, 22: 39, 23: 24, 24: 13, 25: 7, 26: 18, 27: 54, 28: 42, 29: 19, 30: 13, 31: 32, 32: 63, 33: 26, 34: 7, 35: 25, 36: 26, 37: 33, 38: 10, 39: 7, 40: 24, 41: 23, 42: 19, 43: 14, 44: 17, 45: 55, 46: 12, 47: 45, 48: 21, 49: 18}
Tanggal  22 {0: 32, 1: 24, 2: 27, 3: 33, 4: 37, 5: 36, 6: 12, 7: 47, 8: 17, 9: 34, 10: 9, 11: 33, 12: 20, 13: 28, 14: 32, 15: 31, 16: 25, 17: 13, 18: 35, 19: 31, 20: 15, 21: 14, 22: 29, 23: 24, 24: 21, 25: 11, 26: 21, 27: 46, 28: 36, 29: 12, 30: 8, 31: 34, 32: 44, 33: 35, 34: 18, 35: 26, 36: 21, 37: 43, 38: 17, 39: 17, 40: 22, 41: 28, 42: 31, 43: 28, 44: 26, 45: 42, 46: 26, 47: 30, 48: 21, 49: 34}
Tanggal  23 {0: 31, 1: 31, 2: 25, 3: 24, 4: 25, 5: 26, 6: 19, 7: 37, 8: 22, 9: 27, 10: 10, 11: 18, 12: 24, 13: 32, 14: 23, 15: 16, 16: 26, 17: 27, 18: 41, 19: 22, 20: 9, 21: 14, 22: 31, 23: 32, 24: 32, 25: 31, 26: 24, 27: 32, 28: 47, 29: 39, 30: 28, 31: 7, 32: 43, 33: 40, 34: 15, 35: 25, 36: 16, 37: 23, 38: 3, 39: 2, 40: 24, 41: 28, 42: 38, 43: 24, 44: 29, 45: 35, 46: 28, 47: 17, 48: 28, 49: 10}
